team,conference,base_normalized,opponent_avg,final_score,raw_score,games_processed,wins,losses,rank
Ohio State,Big Ten,5.250000,1.339931,5.919965,42.000000,8,8,0,1
Indiana,Big Ten,4.888889,1.174383,5.476080,44.000000,9,9,0,2
Georgia,SEC,4.000000,1.006337,4.503168,32.000000,8,7,1,3
Texas A&M,SEC,4.125000,0.742274,4.496137,33.000000,8,8,0,4
BYU,Big 12,4.000000,0.697917,4.348958,32.000000,8,8,0,5
Alabama,SEC,3.750000,0.950000,4.225000,30.000000,8,7,1,6
Louisville,ACC,3.750000,0.709549,4.104774,30.000000,8,7,1,7
Oklahoma,SEC,3.444444,1.045679,3.967284,31.000000,9,7,2,8
Virginia,ACC,3.555556,0.716821,3.913966,32.000000,9,8,1,9
North Texas,AAC,3.555556,0.502006,3.806559,32.000000,9,8,1,10
Utah,Big 12,3.111111,1.341975,3.782099,28.000000,9,7,2,11
Ole Miss,SEC,3.333333,0.804090,3.735378,30.000000,9,8,1,12
Washington,Big Ten,3.000000,1.450781,3.725391,24.000000,8,6,2,13
Miami,ACC,2.875000,1.270833,3.510417,23.000000,8,6,2,14
South Florida,AAC,3.000000,0.992014,3.496007,24.000000,8,6,2,15
Texas Tech,Big 12,3.222222,0.433333,3.438889,29.000000,9,8,1,16
Arizona State,Big 12,2.666667,1.461574,3.397454,24.000000,9,6,3,17
Michigan,Big Ten,2.888889,0.998457,3.388117,26.000000,9,7,2,18
Georgia Tech,ACC,3.111111,0.520988,3.371605,28.000000,9,8,1,19
Oregon,Big Ten,3.000000,0.586806,3.293403,24.000000,8,7,1,20
Illinois,Big Ten,2.444444,1.647222,3.268056,22.000000,9,6,3,21
USC,Big Ten,2.625000,1.096441,3.173220,21.000000,8,6,2,22
Notre Dame,Independent,2.500000,0.855903,2.927951,20.000000,8,6,2,23
LSU,SEC,2.250000,1.271094,2.885547,18.000000,8,5,3,24
Vanderbilt,SEC,2.555556,0.637670,2.874390,23.000000,9,7,2,25
Texas,SEC,2.444444,0.694444,2.791667,22.000000,9,7,2,26
James Madison,Sun Belt,2.750000,0.055990,2.777995,22.000000,8,7,1,27
Houston,Big 12,2.333333,0.725000,2.695833,21.000000,9,7,2,28
Old Dominion,Sun Belt,2.222222,0.864738,2.654591,20.000000,9,6,3,29
Memphis,AAC,2.555556,-0.047531,2.531790,23.000000,9,8,1,30
Tulane,AAC,2.250000,0.514410,2.507205,18.000000,8,6,2,31
TCU,Big 12,2.125000,0.695833,2.472917,17.000000,8,6,2,32
Iowa State,Big 12,1.666667,1.470309,2.401821,15.000000,9,5,4,33
Nebraska,Big Ten,2.000000,0.693951,2.346975,18.000000,9,6,3,34
Navy,AAC,2.375000,-0.149653,2.300174,19.000000,8,7,1,35
NC State,ACC,1.666667,1.226235,2.279784,15.000000,9,5,4,36
Cincinnati,Big 12,2.111111,0.287654,2.254938,19.000000,9,7,2,37
Tennessee,SEC,1.777778,0.897685,2.226620,16.000000,9,6,3,38
Duke,ACC,1.750000,0.902951,2.201476,14.000000,8,5,3,39
Pittsburgh,ACC,2.111111,0.156173,2.189198,19.000000,9,7,2,40
Southern Miss,Sun Belt,2.125000,0.117101,2.183550,17.000000,8,6,2,41
Wake Forest,ACC,1.750000,0.865278,2.182639,14.000000,8,5,3,42
Kennesaw State,C-USA,2.000000,0.224219,2.112109,16.000000,8,6,2,43
San Diego State,MW,2.375000,-0.556771,2.096615,19.000000,8,7,1,44
Boise State,MW,1.777778,0.367593,1.961574,16.000000,9,6,3,45
Minnesota,Big Ten,1.666667,0.525926,1.929630,15.000000,9,6,3,46
Missouri,SEC,1.875000,0.070833,1.910417,15.000000,8,6,2,47
East Carolina,AAC,1.500000,0.737240,1.868620,12.000000,8,5,3,48
Florida,SEC,0.875000,1.810417,1.780208,7.000000,8,3,5,49
Arizona,Big 12,1.375000,0.792361,1.771181,11.000000,8,5,3,50
SMU,ACC,1.444444,0.507099,1.697994,13.000000,9,6,3,51
Iowa,Big Ten,1.500000,0.264236,1.632118,12.000000,8,6,2,52
Louisiana Tech,C-USA,1.375000,0.175955,1.462977,11.000000,8,5,3,53
Coastal Carolina,Sun Belt,1.250000,0.353924,1.426962,10.000000,8,5,3,54
Mississippi State,SEC,1.000000,0.769830,1.384915,9.000000,9,5,4,55
Washington State,Pac-12,0.666667,1.217284,1.275309,6.000000,9,4,5,56
Florida State,ACC,0.750000,1.038889,1.269444,6.000000,8,4,4,57
Colorado,Big 12,0.333333,1.848843,1.257755,3.000000,9,3,6,58
UNLV,MW,1.375000,-0.294705,1.227648,11.000000,8,6,2,59
New Mexico,MW,1.111111,0.160031,1.191127,10.000000,9,6,3,60
Ohio,AAC,1.111111,0.133951,1.178086,10.000000,9,6,3,61
Kansas State,Big 12,0.555556,1.164429,1.137770,5.000000,9,4,5,62
Northwestern,Big Ten,0.875000,0.337326,1.043663,7.000000,8,5,3,63
UTSA,AAC,0.625000,0.775087,1.012543,5.000000,8,4,4,64
Kansas,Big 12,0.777778,0.459877,1.007716,7.000000,9,5,4,65
Missouri State,C-USA,1.000000,-0.022309,0.988845,8.000000,8,5,3,66
West Virginia,Big 12,0.222222,1.409568,0.927006,2.000000,9,3,6,67
Western Kentucky,C-USA,1.222222,-0.686265,0.879090,11.000000,9,7,2,68
South Carolina,SEC,0.111111,1.517284,0.869753,1.000000,9,3,6,69
Western Michigan,AAC,0.777778,0.132099,0.843827,7.000000,9,5,4,70
Rutgers,Big Ten,0.333333,0.966049,0.816358,3.000000,9,4,5,71
Fresno State,MW,0.888889,-0.212654,0.782562,8.000000,9,6,3,72
Army,AAC,0.375000,0.776910,0.763455,3.000000,8,4,4,73
Auburn,SEC,0.333333,0.859259,0.762963,3.000000,9,4,5,74
Troy,Sun Belt,1.000000,-0.518364,0.740818,9.000000,9,6,3,75
California,ACC,0.555556,0.362577,0.736844,5.000000,9,5,4,76
UAB,AAC,0.250000,0.859774,0.679887,2.000000,8,3,5,77
UCLA,Big Ten,0.000000,1.317969,0.658984,0.000000,8,3,5,78
Baylor,Big 12,0.444444,0.428086,0.658488,4.000000,9,5,4,79
Rice,AAC,0.333333,0.559568,0.613117,3.000000,9,4,5,80
UConn,Independent,0.777778,-0.380787,0.587384,7.000000,9,6,3,81
Temple,AAC,0.444444,0.180941,0.534915,4.000000,9,5,4,82
Maryland,Big Ten,0.125000,0.751823,0.500911,1.000000,8,4,4,83
Penn State,Big Ten,-0.125000,1.236719,0.493359,-1.000000,8,3,5,84
Wisconsin,Big Ten,-0.500000,1.650260,0.325130,-4.000000,8,2,6,85
Utah State,MW,0.250000,0.130642,0.315321,2.000000,8,4,4,86
Virginia Tech,ACC,-0.333333,1.261728,0.297531,-3.000000,9,3,6,87
Marshall,Sun Belt,0.125000,0.300260,0.275130,1.000000,8,4,4,88
Michigan State,Big Ten,-0.444444,1.409568,0.260340,-4.000000,9,3,6,89
Stanford,ACC,-0.333333,1.073688,0.203511,-3.000000,9,3,6,90
Kentucky,SEC,-0.250000,0.881250,0.190625,-2.000000,8,3,5,91
Georgia Southern,Sun Belt,-0.125000,0.567014,0.158507,-1.000000,8,3,5,92
Liberty,C-USA,0.125000,0.039670,0.144835,1.000000,8,4,4,93
Delaware,C-USA,0.125000,-0.068403,0.090799,1.000000,8,4,4,94
Florida Atlantic,AAC,-0.375000,0.831163,0.040582,-3.000000,8,3,5,95
Florida International,C-USA,-0.250000,0.516146,0.008073,-2.000000,8,3,5,96
Miami (OH),AAC,0.111111,-0.327731,-0.052755,1.000000,9,5,4,97
Syracuse,ACC,-0.444444,0.750617,-0.069136,-4.000000,9,3,6,98
Arkansas,SEC,-0.777778,1.291358,-0.132099,-7.000000,9,2,7,99
Hawai'i,MW,0.111111,-0.608410,-0.193094,1.000000,9,6,3,100
UCF,Big 12,-0.250000,0.110937,-0.194531,-2.000000,8,4,4,101
Arkansas State,Sun Belt,-0.222222,-0.085725,-0.265085,-2.000000,9,5,4,102
Oregon State,Pac-12,-0.888889,1.243596,-0.267091,-8.000000,9,2,7,103
App State,Sun Belt,-0.375000,0.178906,-0.285547,-3.000000,8,4,4,104
Bowling Green,AAC,-0.555556,0.402546,-0.354282,-5.000000,9,3,6,105
Toledo,AAC,-0.111111,-0.525494,-0.373858,-1.000000,9,5,4,106
Purdue,Big Ten,-1.111111,1.389506,-0.416358,-10.000000,9,2,7,107
Clemson,ACC,-0.750000,0.518750,-0.490625,-6.000000,8,3,5,108
San José State,MW,-0.625000,0.183507,-0.533247,-5.000000,8,3,5,109
Texas State,Sun Belt,-0.750000,0.347569,-0.576215,-6.000000,8,3,5,110
Wyoming,MW,-0.666667,0.160077,-0.586628,-6.000000,9,4,5,111
Central Michigan,AAC,-0.333333,-0.522793,-0.594730,-3.000000,9,5,4,112
Jacksonville State,C-USA,-0.250000,-0.836198,-0.668099,-2.000000,8,5,3,113
UL Monroe,Sun Belt,-0.888889,0.420833,-0.678472,-8.000000,9,3,6,114
North Carolina,ACC,-0.875000,0.244705,-0.752648,-7.000000,8,3,5,115
Air Force,MW,-1.125000,0.505816,-0.872092,-9.000000,8,2,6,116
Tulsa,AAC,-1.250000,0.670660,-0.914670,-10.000000,8,2,6,117
Ball State,AAC,-0.888889,-0.279815,-1.028796,-8.000000,9,4,5,118
Colorado State,MW,-1.375000,0.673611,-1.038194,-11.000000,8,2,6,119
Louisiana,Sun Belt,-1.222222,0.054938,-1.194753,-11.000000,9,3,6,120
Buffalo,AAC,-0.777778,-1.039074,-1.297315,-7.000000,9,5,4,121
Akron,AAC,-1.100000,-0.409306,-1.304653,-11.000000,10,4,6,122
New Mexico State,C-USA,-1.375000,-0.220139,-1.485069,-11.000000,8,3,5,123
Oklahoma State,Big 12,-2.111111,1.237191,-1.492515,-19.000000,9,1,8,124
Kent State,AAC,-1.555556,0.012346,-1.549383,-14.000000,9,3,6,125
Charlotte,AAC,-2.125000,0.936111,-1.656944,-17.000000,8,1,7,126
UTEP,C-USA,-2.125000,0.069792,-2.090104,-17.000000,8,2,6,127
South Alabama,Sun Belt,-2.222222,0.188812,-2.127816,-20.000000,9,2,7,128
Nevada,MW,-2.375000,0.447049,-2.151476,-19.000000,8,1,7,129
Georgia State,Sun Belt,-2.625000,0.496701,-2.376649,-21.000000,8,1,7,130
Northern Illinois,AAC,-2.444444,-0.181559,-2.535224,-22.000000,9,2,7,131
Boston College,ACC,-3.111111,0.485802,-2.868210,-28.000000,9,1,8,132
Sam Houston,C-USA,-3.250000,0.279861,-3.110069,-26.000000,8,0,8,133
Middle Tennessee,C-USA,-3.125000,0.015017,-3.117491,-25.000000,8,1,7,134
Eastern Michigan,AAC,-2.888889,-0.586883,-3.182330,-26.000000,9,2,7,135
Massachusetts,AAC,-4.333333,-0.134136,-4.400401,-39.000000,9,0,9,136
